data_location_id,Depth_m,value_type,unit,value
CPT5,0.29,qc,MPa,2.4745
CPT5,0.3,fs,MPa,0.0074
CPT5,0.3,qc,MPa,2.566
CPT5,0.31,fs,MPa,0.0083
CPT5,0.31,qc,MPa,2.6535
CPT5,0.32,fs,MPa,0.0077
CPT5,0.32,qc,MPa,2.7928
CPT5,0.33,fs,MPa,0.0097
CPT5,0.33,qc,MPa,3.0752
CPT5,0.34,fs,MPa,0.0084
CPT5,0.34,qc,MPa,3.2422
CPT5,0.35,fs,MPa,0.0102
CPT5,0.35,qc,MPa,3.4372
CPT5,0.36,fs,MPa,0.0129
CPT5,0.36,qc,MPa,3.8309
CPT5,0.37,fs,MPa,0.01290002
CPT5,0.37,qc,MPa,4.002002
CPT5,0.38,fs,MPa,0.01480001
CPT5,0.38,qc,MPa,4.169103
CPT5,0.39,fs,MPa,0.01580001
CPT5,0.39,qc,MPa,4.439501
CPT5,0.4,fs,MPa,0.0165
CPT5,0.4,qc,MPa,4.535001
CPT5,0.41,fs,MPa,0.01640002
CPT5,0.41,qc,MPa,4.682201
CPT5,0.42,fs,MPa,0.0179
CPT5,0.42,qc,MPa,4.745801
CPT5,0.43,fs,MPa,0.0182
CPT5,0.43,qc,MPa,4.8492
CPT5,0.44,fs,MPa,0.0183
CPT5,0.44,qc,MPa,4.877101
CPT5,0.45,fs,MPa,0.0184
CPT5,0.45,qc,MPa,4.976501
CPT5,0.46,fs,MPa,0.0184
CPT5,0.46,qc,MPa,5.032201
CPT5,0.47,fs,MPa,0.0186
CPT5,0.47,qc,MPa,5.123702
CPT5,0.48,fs,MPa,0.01870004
CPT5,0.48,qc,MPa,5.199301
CPT5,0.49,fs,MPa,0.02060001
CPT5,0.49,qc,MPa,5.270903
CPT5,0.5,fs,MPa,0.021
CPT5,0.5,qc,MPa,5.406101
CPT5,0.51,fs,MPa,0.0211
CPT5,0.51,qc,MPa,5.469801
CPT5,0.52,fs,MPa,0.0211
CPT5,0.52,qc,MPa,5.529404
CPT5,0.53,fs,MPa,0.0211
CPT5,0.53,qc,MPa,5.720401
CPT5,0.54,fs,MPa,0.0211
CPT5,0.54,qc,MPa,5.788005
CPT5,0.55,fs,MPa,0.0211
CPT5,0.55,qc,MPa,6.046503
CPT5,0.56,fs,MPa,0.0211
CPT5,0.56,qc,MPa,6.185808
CPT5,0.57,fs,MPa,0.02120002
CPT5,0.57,qc,MPa,6.595504
CPT5,0.58,fs,MPa,0.02220003
CPT5,0.58,qc,MPa,6.782416
CPT5,0.59,fs,MPa,0.02329999
CPT5,0.59,qc,MPa,7.303516
CPT5,0.6,fs,MPa,0.0228001
CPT5,0.6,qc,MPa,7.820612
CPT5,0.61,fs,MPa,0.02610007
CPT5,0.61,qc,MPa,8.226306
CPT5,0.62,fs,MPa,0.02840007
CPT5,0.62,qc,MPa,8.44111
CPT5,0.63,fs,MPa,0.03070012
CPT5,0.63,qc,MPa,8.767303
CPT5,0.64,fs,MPa,0.03470002
CPT5,0.64,qc,MPa,8.850801
CPT5,0.65,fs,MPa,0.03540005
CPT5,0.65,qc,MPa,8.898603
CPT5,0.66,fs,MPa,0.0372
CPT5,0.66,qc,MPa,9.009901
CPT5,0.67,fs,MPa,0.03710008
CPT5,0.67,qc,MPa,9.053701
CPT5,0.68,fs,MPa,0.0398
CPT5,0.68,qc,MPa,9.097501
CPT5,0.69,fs,MPa,0.0399
CPT5,0.69,qc,MPa,9.129302
CPT5,0.7,fs,MPa,0.0399
CPT5,0.7,qc,MPa,9.169099
CPT5,0.71,fs,MPa,0.0399
CPT5,0.71,qc,MPa,9.149205
CPT5,0.72,fs,MPa,0.0399
CPT5,0.72,qc,MPa,9.262505
CPT5,0.73,fs,MPa,0.03979997
CPT5,0.73,qc,MPa,9.375911
CPT5,0.74,fs,MPa,0.039
CPT5,0.74,qc,MPa,9.654311
CPT5,0.75,fs,MPa,0.0389
CPT5,0.75,qc,MPa,9.920814
CPT5,0.76,fs,MPa,0.0389
CPT5,0.76,qc,MPa,10.26932
CPT5,0.77,fs,MPa,0.0389
CPT5,0.77,qc,MPa,10.65682
CPT5,0.78,fs,MPa,0.03900001
CPT5,0.78,qc,MPa,11.03642
CPT5,0.79,fs,MPa,0.03920002
CPT5,0.79,qc,MPa,11.43582
CPT5,0.8,fs,MPa,0.03960004
CPT5,0.8,qc,MPa,11.87862
CPT5,0.81,fs,MPa,0.0403002
CPT5,0.81,qc,MPa,12.18702
CPT5,0.82,fs,MPa,0.04420002
CPT5,0.82,qc,MPa,12.62991
CPT5,0.83,fs,MPa,0.04450011
CPT5,0.83,qc,MPa,12.7643
CPT5,0.84,fs,MPa,0.0466002
CPT5,0.84,qc,MPa,12.8632
CPT5,0.85,fs,MPa,0.05050007
CPT5,0.85,qc,MPa,12.883
CPT5,0.86,fs,MPa,0.05190007
CPT5,0.86,qc,MPa,12.875
CPT5,0.87,fs,MPa,0.0533
CPT5,0.87,qc,MPa,12.875
CPT5,0.88,fs,MPa,0.0533
CPT5,0.88,qc,MPa,12.8217
CPT5,0.89,fs,MPa,0.05329999
CPT5,0.89,qc,MPa,12.7951
CPT5,0.9,fs,MPa,0.05319999
CPT5,0.9,qc,MPa,12.7952
CPT5,0.91,fs,MPa,0.05309997
CPT5,0.91,qc,MPa,12.7953
CPT5,0.92,fs,MPa,0.0526
CPT5,0.92,qc,MPa,12.8013
CPT5,0.93,fs,MPa,0.0526
CPT5,0.93,qc,MPa,12.81571
CPT5,0.94,fs,MPa,0.0526
CPT5,0.94,qc,MPa,12.95811
CPT5,0.95,fs,MPa,0.0526
CPT5,0.95,qc,MPa,13.08073
CPT5,0.96,fs,MPa,0.0526
CPT5,0.96,qc,MPa,13.61452
CPT5,0.97,fs,MPa,0.0526
CPT5,0.97,qc,MPa,13.91102
CPT5,0.98,fs,MPa,0.0526
CPT5,0.98,qc,MPa,14.19572
CPT5,0.99,fs,MPa,0.05260001
CPT5,0.99,qc,MPa,14.49624
CPT5,1.0,fs,MPa,0.05270003
CPT5,1.0,qc,MPa,15.14472
CPT5,1.01,fs,MPa,0.05310037
CPT5,1.01,qc,MPa,15.42153
CPT5,1.02,fs,MPa,0.05679992
CPT5,1.02,qc,MPa,15.74971
CPT5,1.03,fs,MPa,0.05600033
CPT5,1.03,qc,MPa,15.89201
CPT5,1.04,fs,MPa,0.05930008
CPT5,1.04,qc,MPa,15.99091
CPT5,1.05,fs,MPa,0.0601001
CPT5,1.05,qc,MPa,16.0463
CPT5,1.06,fs,MPa,0.06110003
CPT5,1.06,qc,MPa,16.0937
CPT5,1.07,fs,MPa,0.06140003
CPT5,1.07,qc,MPa,16.0818
CPT5,1.08,fs,MPa,0.06170001
CPT5,1.08,qc,MPa,16.0583
CPT5,1.09,fs,MPa,0.06180001
CPT5,1.09,qc,MPa,16.0466
CPT5,1.1,fs,MPa,0.06190023
CPT5,1.1,qc,MPa,16.0415
CPT5,1.11,fs,MPa,0.06420011
CPT5,1.11,qc,MPa,16.0406
CPT5,1.12,fs,MPa,0.06530011
CPT5,1.12,qc,MPa,16.0474
CPT5,1.13,fs,MPa,0.06640001
CPT5,1.13,qc,MPa,16.05421
CPT5,1.14,fs,MPa,0.0665
CPT5,1.14,qc,MPa,16.14122
CPT5,1.15,fs,MPa,0.06650009
CPT5,1.15,qc,MPa,16.32702
CPT5,1.16,fs,MPa,0.06740026
CPT5,1.16,qc,MPa,16.55246
CPT5,1.17,fs,MPa,0.07000011
CPT5,1.17,qc,MPa,17.13762
CPT5,1.18,fs,MPa,0.07110012
CPT5,1.18,qc,MPa,17.35112
CPT5,1.19,fs,MPa,0.07230009
CPT5,1.19,qc,MPa,17.57262
CPT5,1.2,fs,MPa,0.07320026
CPT5,1.2,qc,MPa,17.80981
CPT5,1.21,fs,MPa,0.07580008
CPT5,1.21,qc,MPa,17.88891
CPT5,1.22,fs,MPa,0.07660008
CPT5,1.22,qc,MPa,17.9561
CPT5,1.23,fs,MPa,0.07740002
CPT5,1.23,qc,MPa,17.9482
CPT5,1.24,fs,MPa,0.0776
CPT5,1.24,qc,MPa,17.94416
CPT5,1.25,fs,MPa,0.0776
CPT5,1.25,qc,MPa,17.56269
CPT5,1.26,fs,MPa,0.0776
CPT5,1.26,qc,MPa,17.43119
CPT5,1.27,fs,MPa,0.07759999
CPT5,1.27,qc,MPa,17.2997
CPT5,1.28,fs,MPa,0.07749994
CPT5,1.28,qc,MPa,17.27199
CPT5,1.29,fs,MPa,0.07689989
CPT5,1.29,qc,MPa,17.2206
CPT5,1.3,fs,MPa,0.07579995
CPT5,1.3,qc,MPa,17.2206
CPT5,1.31,fs,MPa,0.07529998
CPT5,1.31,qc,MPa,17.2206
CPT5,1.32,fs,MPa,0.07509999
CPT5,1.32,qc,MPa,17.22061
CPT5,1.33,fs,MPa,0.075
CPT5,1.33,qc,MPa,17.30372
CPT5,1.34,fs,MPa,0.075
CPT5,1.34,qc,MPa,17.47372
CPT5,1.35,fs,MPa,0.075
CPT5,1.35,qc,MPa,17.66352
CPT5,1.36,fs,MPa,0.07500003
CPT5,1.36,qc,MPa,17.88892
CPT5,1.37,fs,MPa,0.07530003
CPT5,1.37,qc,MPa,18.08264
CPT5,1.38,fs,MPa,0.07560027
CPT5,1.38,qc,MPa,18.50573
CPT5,1.39,fs,MPa,0.07830003
CPT5,1.39,qc,MPa,18.82602
CPT5,1.4,fs,MPa,0.07860004
CPT5,1.4,qc,MPa,19.03952
CPT5,1.41,fs,MPa,0.07900011
CPT5,1.41,qc,MPa,19.22931
CPT5,1.42,fs,MPa,0.08010011
CPT5,1.42,qc,MPa,19.36771
CPT5,1.43,fs,MPa,0.08120026
CPT5,1.43,qc,MPa,19.43891
CPT5,1.44,fs,MPa,0.08380027
CPT5,1.44,qc,MPa,19.49029
CPT5,1.45,fs,MPa,0.08650001
CPT5,1.45,qc,MPa,19.37559
CPT5,1.46,fs,MPa,0.08660001
CPT5,1.46,qc,MPa,19.30839
CPT5,1.47,fs,MPa,0.08670001
CPT5,1.47,qc,MPa,19.16209
CPT5,1.48,fs,MPa,0.0868
CPT5,1.48,qc,MPa,19.10278
CPT5,1.49,fs,MPa,0.0868
CPT5,1.49,qc,MPa,18.92089
CPT5,1.5,fs,MPa,0.08679999
CPT5,1.5,qc,MPa,18.78249
CPT5,1.51,fs,MPa,0.08669998
CPT5,1.51,qc,MPa,18.63617
CPT5,1.52,fs,MPa,0.08649993
CPT5,1.52,qc,MPa,18.32779
CPT5,1.53,fs,MPa,0.08579982
CPT5,1.53,qc,MPa,18.19339
CPT5,1.54,fs,MPa,0.08399982
CPT5,1.54,qc,MPa,18.09059
CPT5,1.55,fs,MPa,0.08219989
CPT5,1.55,qc,MPa,17.9917
CPT5,1.56,fs,MPa,0.08109991
CPT5,1.56,qc,MPa,17.9947
CPT5,1.57,fs,MPa,0.08020006
CPT5,1.57,qc,MPa,17.9977
CPT5,1.58,fs,MPa,0.08079986
CPT5,1.58,qc,MPa,18.0083
CPT5,1.59,fs,MPa,0.0794
CPT5,1.59,qc,MPa,18.0298
CPT5,1.6,fs,MPa,0.0794
CPT5,1.6,qc,MPa,18.07283
CPT5,1.61,fs,MPa,0.07940001
CPT5,1.61,qc,MPa,18.35155
CPT5,1.62,fs,MPa,0.07950005
CPT5,1.62,qc,MPa,18.81025
CPT5,1.63,fs,MPa,0.08000011
CPT5,1.63,qc,MPa,19.30056
CPT5,1.64,fs,MPa,0.08110002
CPT5,1.64,qc,MPa,19.86204
CPT5,1.65,fs,MPa,0.08130006
CPT5,1.65,qc,MPa,20.23854
CPT5,1.66,fs,MPa,0.08190015
CPT5,1.66,qc,MPa,20.60366
CPT5,1.67,fs,MPa,0.08340014
CPT5,1.67,qc,MPa,21.17102
CPT5,1.68,fs,MPa,0.08480006
CPT5,1.68,qc,MPa,21.38141
CPT5,1.69,fs,MPa,0.0854003
CPT5,1.69,qc,MPa,21.5163
CPT5,1.7,fs,MPa,0.08840033
CPT5,1.7,qc,MPa,21.54401
CPT5,1.71,fs,MPa,0.09170039
CPT5,1.71,qc,MPa,21.6155
CPT5,1.72,fs,MPa,0.09560028
CPT5,1.72,qc,MPa,21.6075
CPT5,1.73,fs,MPa,0.0984
CPT5,1.73,qc,MPa,21.56389
CPT5,1.74,fs,MPa,0.0984
CPT5,1.74,qc,MPa,21.5123
CPT5,1.75,fs,MPa,0.0984
CPT5,1.75,qc,MPa,21.50829
CPT5,1.76,fs,MPa,0.09839999
CPT5,1.76,qc,MPa,21.4567
CPT5,1.77,fs,MPa,0.09829998
CPT5,1.77,qc,MPa,21.4545
CPT5,1.78,fs,MPa,0.09809955
CPT5,1.78,qc,MPa,21.4559
CPT5,1.79,fs,MPa,0.09359959
CPT5,1.79,qc,MPa,21.4574
CPT5,1.8,fs,MPa,0.0895
CPT5,1.8,qc,MPa,21.4716
CPT5,1.81,fs,MPa,0.0895
CPT5,1.81,qc,MPa,21.50042
CPT5,1.82,fs,MPa,0.0895
CPT5,1.82,qc,MPa,21.67103
CPT5,1.83,fs,MPa,0.08950004
CPT5,1.83,qc,MPa,22.00835
CPT5,1.84,fs,MPa,0.08990009
CPT5,1.84,qc,MPa,22.46074
CPT5,1.85,fs,MPa,0.09079998
CPT5,1.85,qc,MPa,22.84965
CPT5,1.86,fs,MPa,0.0906002
CPT5,1.86,qc,MPa,23.33775
CPT5,1.87,fs,MPa,0.0926009
CPT5,1.87,qc,MPa,23.87345
CPT5,1.88,fs,MPa,0.1015999
CPT5,1.88,qc,MPa,24.34173
CPT5,1.89,fs,MPa,0.1001006
CPT5,1.89,qc,MPa,24.64725
CPT5,1.9,fs,MPa,0.1063998
CPT5,1.9,qc,MPa,25.13931
CPT5,1.91,fs,MPa,0.1039005
CPT5,1.91,qc,MPa,25.2028
CPT5,1.92,fs,MPa,0.1089005
CPT5,1.92,qc,MPa,25.2147
CPT5,1.93,fs,MPa,0.1134
CPT5,1.93,qc,MPa,25.2186
CPT5,1.94,fs,MPa,0.1135
CPT5,1.94,qc,MPa,25.23447
CPT5,1.95,fs,MPa,0.1135
CPT5,1.95,qc,MPa,24.93688
CPT5,1.96,fs,MPa,0.1135
CPT5,1.96,qc,MPa,24.83766
CPT5,1.97,fs,MPa,0.1134999
CPT5,1.97,qc,MPa,24.62738
CPT5,1.98,fs,MPa,0.1127997
CPT5,1.98,qc,MPa,24.53608
CPT5,1.99,fs,MPa,0.1114997
CPT5,1.99,qc,MPa,24.4179
CPT5,2.0,fs,MPa,0.1101
CPT5,2.0,qc,MPa,24.4243
CPT5,2.01,fs,MPa,0.11
CPT5,2.01,qc,MPa,24.4307
CPT5,2.02,fs,MPa,0.11
CPT5,2.02,qc,MPa,24.4458
CPT5,2.03,fs,MPa,0.11
CPT5,2.03,qc,MPa,24.47681
CPT5,2.04,fs,MPa,0.1101
CPT5,2.04,qc,MPa,24.60367
CPT5,2.05,fs,MPa,0.1104001
CPT5,2.05,qc,MPa,25.30595
CPT5,2.06,fs,MPa,0.1110001
CPT5,2.06,qc,MPa,25.76634
CPT5,2.07,fs,MPa,0.1120004
CPT5,2.07,qc,MPa,26.18698
CPT5,2.08,fs,MPa,0.1156008
CPT5,2.08,qc,MPa,26.99258
CPT5,2.09,fs,MPa,0.1198016
CPT5,2.09,qc,MPa,27.39325
CPT5,2.1,fs,MPa,0.127999
CPT5,2.1,qc,MPa,27.63937
CPT5,2.11,fs,MPa,0.1230019
CPT5,2.11,qc,MPa,27.97653
CPT5,2.12,fs,MPa,0.1325006
CPT5,2.12,qc,MPa,27.61148
CPT5,2.13,fs,MPa,0.1355001
CPT5,2.13,qc,MPa,27.51629
CPT5,2.14,fs,MPa,0.1362
CPT5,2.14,qc,MPa,27.4905
CPT5,2.15,fs,MPa,0.1363
CPT5,2.15,qc,MPa,27.4776
CPT5,2.16,fs,MPa,0.1362998
CPT5,2.16,qc,MPa,27.4771
CPT5,2.17,fs,MPa,0.1354998
CPT5,2.17,qc,MPa,27.4774
CPT5,2.18,fs,MPa,0.1346999
CPT5,2.18,qc,MPa,27.4777
CPT5,2.19,fs,MPa,0.1344
CPT5,2.19,qc,MPa,27.48061
CPT5,2.2,fs,MPa,0.1343
CPT5,2.2,qc,MPa,27.54803
CPT5,2.21,fs,MPa,0.1343
CPT5,2.21,qc,MPa,27.68694
CPT5,2.22,fs,MPa,0.1343
CPT5,2.22,qc,MPa,27.86558
CPT5,2.23,fs,MPa,0.1343
CPT5,2.23,qc,MPa,28.2466
CPT5,2.24,fs,MPa,0.1345001
CPT5,2.24,qc,MPa,29.25453
CPT5,2.25,fs,MPa,0.1349005
CPT5,2.25,qc,MPa,29.89345
CPT5,2.26,fs,MPa,0.1372006
CPT5,2.26,qc,MPa,31.13279
CPT5,2.27,fs,MPa,0.1401006
CPT5,2.27,qc,MPa,31.60167
CPT5,2.28,fs,MPa,0.1430013
CPT5,2.28,qc,MPa,32.46767
CPT5,2.29,fs,MPa,0.1494023
CPT5,2.29,qc,MPa,32.82925
CPT5,2.3,fs,MPa,0.1608009
CPT5,2.3,qc,MPa,33.07159
CPT5,2.31,fs,MPa,0.1652008
CPT5,2.31,qc,MPa,33.54432
CPT5,2.32,fs,MPa,0.1693998
CPT5,2.32,qc,MPa,33.65558
CPT5,2.33,fs,MPa,0.1683007
CPT5,2.33,qc,MPa,34.03694
CPT5,2.34,fs,MPa,0.1718001
CPT5,2.34,qc,MPa,34.25946
CPT5,2.35,fs,MPa,0.1723014
CPT5,2.35,qc,MPa,34.55744
CPT5,2.36,fs,MPa,0.1793002
CPT5,2.36,qc,MPa,34.75223
CPT5,2.37,fs,MPa,0.1801002
CPT5,2.37,qc,MPa,35.37989
CPT5,2.38,fs,MPa,0.1809002
CPT5,2.38,qc,MPa,35.80513
CPT5,2.39,fs,MPa,0.1818002
CPT5,2.39,qc,MPa,36.96514
CPT5,2.4,fs,MPa,0.1828015
CPT5,2.4,qc,MPa,37.64076
CPT5,2.41,fs,MPa,0.190302
CPT5,2.41,qc,MPa,39.4563
CPT5,2.42,qc,MPa,40.43925
CPT5,2.43,qc,MPa,41.67914
CPT5,2.44,qc,MPa,42.38494
CPT5,2.45,qc,MPa,43.09082
CPT5,2.46,qc,MPa,44.66571
CPT5,2.47,qc,MPa,45.72229
CPT5,2.48,qc,MPa,46.65922
CPT6,0.0,fs,MPa,0.0
CPT6,0.0,qc,MPa,0.0004
CPT6,0.01,fs,MPa,0.0
CPT6,0.01,qc,MPa,0.0084
CPT6,0.02,fs,MPa,0.0001
CPT6,0.02,qc,MPa,0.0282
CPT6,0.03,fs,MPa,0.0002
CPT6,0.03,qc,MPa,0.068
CPT6,0.04,fs,MPa,0.0003
CPT6,0.04,qc,MPa,0.0959
CPT6,0.05,fs,MPa,0.0006
CPT6,0.05,qc,MPa,0.1555
CPT6,0.06,fs,MPa,0.0012
CPT6,0.06,qc,MPa,0.1874
CPT6,0.07,fs,MPa,0.0025
CPT6,0.07,qc,MPa,0.2232
CPT6,0.08,fs,MPa,0.0031
CPT6,0.08,qc,MPa,0.2828
CPT6,0.09,fs,MPa,0.0034
CPT6,0.09,qc,MPa,0.3226
CPT6,0.1,fs,MPa,0.003600001
CPT6,0.1,qc,MPa,0.4181001
CPT6,0.11,fs,MPa,0.0042
CPT6,0.11,qc,MPa,0.4817
CPT6,0.12,fs,MPa,0.0044
CPT6,0.12,qc,MPa,0.5732
CPT6,0.13,fs,MPa,0.0047
CPT6,0.13,qc,MPa,0.6289
CPT6,0.14,fs,MPa,0.0048
CPT6,0.14,qc,MPa,0.6925
CPT6,0.15,fs,MPa,0.0049
CPT6,0.15,qc,MPa,0.8437
CPT6,0.16,fs,MPa,0.0056
CPT6,0.16,qc,MPa,0.9511
CPT6,0.17,fs,MPa,0.006
CPT6,0.17,qc,MPa,1.0426
CPT6,0.18,fs,MPa,0.0077
CPT6,0.18,qc,MPa,1.2494
CPT6,0.19,fs,MPa,0.0075
CPT6,0.19,qc,MPa,1.3409
CPT6,0.2,fs,MPa,0.0085
CPT6,0.2,qc,MPa,1.4443
CPT6,0.21,fs,MPa,0.0087
CPT6,0.21,qc,MPa,1.5159
CPT6,0.22,fs,MPa,0.0089
CPT6,0.22,qc,MPa,1.7068
CPT6,0.23,fs,MPa,0.0091
CPT6,0.23,qc,MPa,1.7824
CPT6,0.24,fs,MPa,0.009199999
CPT6,0.24,qc,MPa,1.857999
CPT6,0.25,fs,MPa,0.01119998
CPT6,0.25,qc,MPa,1.933599
CPT6,0.26,fs,MPa,0.0115
CPT6,0.26,qc,MPa,2.104598
CPT6,0.27,fs,MPa,0.0119
CPT6,0.27,qc,MPa,2.1643
CPT6,0.28,fs,MPa,0.012
CPT6,0.28,qc,MPa,2.2677
CPT6,0.29,fs,MPa,0.0129
CPT6,0.29,qc,MPa,2.4069
CPT6,0.3,fs,MPa,0.0137
CPT6,0.3,qc,MPa,2.4785
CPT6,0.31,fs,MPa,0.0132
CPT6,0.31,qc,MPa,2.574
CPT6,0.32,fs,MPa,0.0144
CPT6,0.32,qc,MPa,2.6416
CPT6,0.33,fs,MPa,0.0147
CPT6,0.33,qc,MPa,2.8365
CPT6,0.34,fs,MPa,0.0155
CPT6,0.34,qc,MPa,2.936
CPT6,0.35,fs,MPa,0.0162
CPT6,0.35,qc,MPa,3.0831
CPT6,0.36,fs,MPa,0.0156
CPT6,0.36,qc,MPa,3.4093
CPT6,0.37,fs,MPa,0.01670001
CPT6,0.37,qc,MPa,3.572402
CPT6,0.38,fs,MPa,0.0172
CPT6,0.38,qc,MPa,3.751403
CPT6,0.39,fs,MPa,0.0176
CPT6,0.39,qc,MPa,4.073602
CPT6,0.4,fs,MPa,0.01800002
CPT6,0.4,qc,MPa,4.236704
CPT6,0.41,fs,MPa,0.01950001
CPT6,0.41,qc,MPa,4.586701
CPT6,0.42,fs,MPa,0.0208
CPT6,0.42,qc,MPa,4.725903
CPT6,0.43,fs,MPa,0.0212
CPT6,0.43,qc,MPa,5.008401
CPT6,0.44,fs,MPa,0.02090001
CPT6,0.44,qc,MPa,5.115802
CPT6,0.45,fs,MPa,0.02200002
CPT6,0.45,qc,MPa,5.334501
CPT6,0.46,fs,MPa,0.02429998
CPT6,0.46,qc,MPa,5.437901
CPT6,0.47,fs,MPa,0.02270005
CPT6,0.47,qc,MPa,5.553301
CPT6,0.48,fs,MPa,0.02510001
CPT6,0.48,qc,MPa,5.620904
CPT6,0.49,fs,MPa,0.02550006
CPT6,0.49,qc,MPa,5.803902
CPT6,0.5,fs,MPa,0.02830002
CPT6,0.5,qc,MPa,5.883502
CPT6,0.51,fs,MPa,0.0295
CPT6,0.51,qc,MPa,5.978902
CPT6,0.52,fs,MPa,0.02930001
CPT6,0.52,qc,MPa,6.094301
CPT6,0.53,fs,MPa,0.02960002
CPT6,0.53,qc,MPa,6.153901
CPT6,0.54,fs,MPa,0.03040002
CPT6,0.54,qc,MPa,6.213602
CPT6,0.55,fs,MPa,0.0312
CPT6,0.55,qc,MPa,6.325002
CPT6,0.56,fs,MPa,0.03110005
CPT6,0.56,qc,MPa,6.416502
CPT6,0.57,fs,MPa,0.03340001
CPT6,0.57,qc,MPa,6.500006
CPT6,0.58,fs,MPa,0.03410001
CPT6,0.58,qc,MPa,6.782405
CPT6,0.59,fs,MPa,0.03450001
CPT6,0.59,qc,MPa,6.937612
CPT6,0.6,fs,MPa,0.0348
CPT6,0.6,qc,MPa,7.335307
CPT6,0.61,fs,MPa,0.03480001
CPT6,0.61,qc,MPa,7.578017
CPT6,0.62,fs,MPa,0.03520002
CPT6,0.62,qc,MPa,8.13091
CPT6,0.63,fs,MPa,0.03570004
CPT6,0.63,qc,MPa,8.453114
CPT6,0.64,fs,MPa,0.03690003
CPT6,0.64,qc,MPa,8.90651
CPT6,0.65,fs,MPa,0.03790003
CPT6,0.65,qc,MPa,9.22871
CPT6,0.66,fs,MPa,0.03890002
CPT6,0.66,qc,MPa,9.562805
CPT6,0.67,fs,MPa,0.03960001
CPT6,0.67,qc,MPa,9.741804
CPT6,0.68,fs,MPa,0.03990001
CPT6,0.68,qc,MPa,9.889004
CPT6,0.69,fs,MPa,0.0401
CPT6,0.69,qc,MPa,9.976505
CPT6,0.7,fs,MPa,0.0402
CPT6,0.7,qc,MPa,10.1032
CPT6,0.71,fs,MPa,0.0402
CPT6,0.71,qc,MPa,10.1823
CPT6,0.72,fs,MPa,0.04020003
CPT6,0.72,qc,MPa,10.2258
CPT6,0.73,fs,MPa,0.04090006
CPT6,0.73,qc,MPa,10.3128
CPT6,0.74,fs,MPa,0.04250013
CPT6,0.74,qc,MPa,10.4116
CPT6,0.75,fs,MPa,0.04580002
CPT6,0.75,qc,MPa,10.51441
CPT6,0.76,fs,MPa,0.04630002
CPT6,0.76,qc,MPa,10.73591
CPT6,0.77,fs,MPa,0.04680001
CPT6,0.77,qc,MPa,10.96521
CPT6,0.78,fs,MPa,0.04710003
CPT6,0.78,qc,MPa,11.25783
CPT6,0.79,fs,MPa,0.04790004
CPT6,0.79,qc,MPa,11.88651
CPT6,0.8,fs,MPa,0.04860004
CPT6,0.8,qc,MPa,12.18311
CPT6,0.81,fs,MPa,0.04939997
CPT6,0.81,qc,MPa,12.43611
CPT6,0.82,fs,MPa,0.04880004
CPT6,0.82,qc,MPa,12.66551
CPT6,0.83,fs,MPa,0.04960018
CPT6,0.83,qc,MPa,12.86711
CPT6,0.84,fs,MPa,0.05309999
CPT6,0.84,qc,MPa,13.02531
CPT6,0.85,fs,MPa,0.05280023
CPT6,0.85,qc,MPa,13.2072
CPT6,0.86,fs,MPa,0.0572999
CPT6,0.86,qc,MPa,13.306
CPT6,0.87,fs,MPa,0.05520018
CPT6,0.87,qc,MPa,13.2981
CPT6,0.88,fs,MPa,0.05880006
CPT6,0.88,qc,MPa,13.3179
CPT6,0.89,fs,MPa,0.05990006
CPT6,0.89,qc,MPa,13.3337
CPT6,0.9,fs,MPa,0.0609
CPT6,0.9,qc,MPa,13.306
CPT6,0.91,fs,MPa,0.06090001
CPT6,0.91,qc,MPa,13.2467
CPT6,0.92,fs,MPa,0.06100008
CPT6,0.92,qc,MPa,13.2392
CPT6,0.93,fs,MPa,0.06240009
CPT6,0.93,qc,MPa,13.2357
CPT6,0.94,fs,MPa,0.06390004
CPT6,0.94,qc,MPa,13.2348
CPT6,0.95,fs,MPa,0.06450001
CPT6,0.95,qc,MPa,13.2378
CPT6,0.96,fs,MPa,0.0646
CPT6,0.96,qc,MPa,13.2408
CPT6,0.97,fs,MPa,0.0646
CPT6,0.97,qc,MPa,13.25461
CPT6,0.98,fs,MPa,0.06459999
CPT6,0.98,qc,MPa,13.36141
CPT6,0.99,fs,MPa,0.0645
CPT6,0.99,qc,MPa,13.46031
CPT6,1.0,fs,MPa,0.0645
CPT6,1.0,qc,MPa,13.69362
CPT6,1.01,fs,MPa,0.0645
CPT6,1.01,qc,MPa,13.92297
CPT6,1.02,fs,MPa,0.0645
CPT6,1.02,qc,MPa,14.59905
CPT6,1.03,fs,MPa,0.06450002
CPT6,1.03,qc,MPa,15.10914
CPT6,1.04,fs,MPa,0.06470018
CPT6,1.04,qc,MPa,15.55604
CPT6,1.05,fs,MPa,0.06649992
CPT6,1.05,qc,MPa,15.95144
CPT6,1.06,fs,MPa,0.06570037
CPT6,1.06,qc,MPa,16.32303
CPT6,1.07,fs,MPa,0.06940027
CPT6,1.07,qc,MPa,16.58802
CPT6,1.08,fs,MPa,0.07210039
CPT6,1.08,qc,MPa,16.75802
CPT6,1.09,fs,MPa,0.07600022
CPT6,1.09,qc,MPa,16.92011
CPT6,1.1,fs,MPa,0.07820003
CPT6,1.1,qc,MPa,17.0032
CPT6,1.11,fs,MPa,0.07850003
CPT6,1.11,qc,MPa,17.00709
CPT6,1.12,fs,MPa,0.07880001
